EcfmID,EcfmName,EcfmDefName,EcfmCategory,EcfmDefActions,Edist,EcfmDesc,TermUri,ModifiedDate
R2RE/9045,Acoustic Current Meter,ACM,current meters,,Yes,"Falmouth Scientific, Inc. 2 Dimensional Acoustic Current Meter (2D-ACM) with optional CTD module offers an integrated platform in which to measure current, temperature, depth (tide), sound-velocity and salinity data.",None,1/23/14
R2RE/1034,NOAA SCS data acquisition system,Acqsys,data acquisition system,,Yes,NOAA SCS data acquisition system description goes here,None,1/23/14
R2RE/9011,acqsys,Acqsys,data acquisition system,,Yes,de/multiplexing and timetagging data acquisition system,None,1/23/14
R2RE/9012,ADCP,ADCP,current profilers,,Yes,(acoustic doppler current profiler) sonar measures water current velocities,None,1/23/14
R2RE/1004,ADCP150,ADCP150,current profilers,start;stop;service;other,Yes,"An Acoustic Doppler Current Profiler, or Acoustic Doppler Profiler, often referred to as ADCP. Scientists use the instrument to measure how fast water is moving across an entire water column  with 300kHz Broadband signal processing",None,1/23/14
R2RE/1005,ADCP300,ADCP300,current profilers,start;stop;service;other,Yes,"A Doppler velocity log (DVL) measuring bottom track and water track velocities, altitude, heading, tilt, temperature, echo intensity, pressure and current velocities with 300kHz Broadband signal processing",None,1/23/14
L22/TOOL0294,Teledyne RDI Workhorse Sentinel-600 ADCP,ADCP600,current profilers,,Yes,"A Doppler velocity log (DVL) measuring bottom track and water track velocities, altitude, heading, tilt, temperature, echo intensity, pressure and current velocities using 600kHz Broadband signal processing",None,1/23/14
L22/TOOL0362,Teledyne RDI Ocean Surveyor 75kHz vessel-mounted ADCP,ADCP75,current profilers,,Yes,The Teledyne RDI 75kHz Ocean Surveyor vessel-mounted acoustic Doppler current profiler is designed for continuous current profiling from a moving ship.,None,1/23/14
R2RE/1003,ADCP75,ADCP75,current profilers,start;stop;service;other,Yes,"The ADCP measures water currents with sound (75kHz), using a principle of sound waves called the Doppler effect.",None,1/23/14
R2RE/9044,air temperature sensor,Air Temperature Sensor,meteorological packages,,Yes,Insturment to measure air temperature,None,1/23/14
L22/TOOL0269,anemometer,Anemometer,meteorological packages,,Yes,Instrument to measure wind speed and direction,None,1/23/14
R2RE/1002,Biology Pump,BiologyPump,biology pumps,startSample;stopSample,Yes,"Device that pumps seawater and collects matter, usually on a filter",None,1/23/14
